time,motor_angle,pendulum_angle,rpm,current
0.001,0.000,0.000,0.000,0.000
0.025,0.000,0.000,0.000,0.000
0.046,0.000,0.000,0.000,0.000
0.067,0.000,0.000,0.000,0.000
0.088,0.000,0.000,0.000,0.000
0.109,0.000,0.000,0.000,0.000
0.130,0.000,0.000,0.000,0.000
0.151,0.000,0.000,0.000,0.000
0.172,0.000,0.000,0.000,0.000
0.193,0.000,0.000,0.000,0.000
0.214,0.000,0.000,0.000,0.000
0.235,0.000,0.000,0.000,0.000
0.256,0.000,0.000,0.000,0.000
0.278,0.000,0.000,0.000,0.000
0.299,0.000,0.000,0.000,0.000
0.320,0.000,0.000,0.000,0.000
0.341,0.000,0.000,0.000,0.000
0.363,0.000,0.000,0.000,0.000
0.384,0.000,0.000,0.000,0.000
0.405,0.000,0.000,0.000,0.000
0.426,0.000,0.000,0.000,0.000
0.447,0.000,0.000,0.000,0.000
0.468,0.000,0.000,0.000,0.000
0.489,0.000,0.000,0.000,0.000
0.510,0.000,0.000,0.000,0.000
0.531,0.000,0.000,0.000,0.000
0.553,0.000,0.000,0.000,0.000
0.574,0.000,0.000,0.000,0.000
0.596,0.000,0.000,0.000,0.000
0.617,0.000,0.000,0.000,0.000
0.638,0.000,0.000,0.000,0.000
0.659,0.000,0.000,0.000,0.000
0.680,0.000,0.000,0.000,0.000
0.701,0.000,0.000,0.000,0.000
0.723,0.000,0.000,0.000,0.000
0.744,0.000,0.000,0.000,0.000
0.765,0.000,0.000,0.000,0.000
0.786,0.000,0.000,0.000,0.000
0.807,0.000,0.000,0.000,0.000
0.828,0.000,0.000,0.000,0.000
0.849,0.000,0.000,0.000,0.000
0.870,0.000,0.000,0.000,0.000
0.891,0.000,0.000,0.000,0.000
0.912,0.000,0.000,0.000,0.000
0.933,0.000,0.000,0.000,0.000
0.954,0.000,0.000,0.000,0.000
0.975,0.000,0.000,0.000,0.000
0.997,0.000,0.000,0.000,0.000
1.018,0.000,0.000,0.000,0.000
1.039,0.000,0.000,0.000,0.000
1.061,0.000,0.000,0.000,0.000
1.082,0.000,0.000,0.000,0.000
1.103,0.000,0.000,0.000,0.000
1.124,0.000,0.000,0.000,0.000
1.145,0.000,0.000,0.000,0.000
1.166,0.000,0.000,0.000,0.000
1.187,0.000,0.000,0.000,0.000
1.208,0.000,0.000,0.000,0.000
1.229,0.000,0.000,0.000,0.000
1.250,0.000,0.000,0.000,0.000
1.271,0.000,0.000,0.000,0.000
1.292,0.000,0.000,0.000,0.000
1.313,0.000,0.000,0.000,0.000
1.334,0.000,0.000,0.000,0.000
1.355,0.000,0.000,0.000,0.000
1.376,0.000,0.000,0.000,0.000
1.397,0.000,0.000,0.000,0.000
1.417,0.000,0.000,0.000,0.000
1.438,0.000,0.000,0.000,0.000
1.459,0.000,0.000,0.000,0.000
1.480,0.000,0.000,0.000,0.000
1.501,0.000,0.000,0.000,0.000
1.522,0.000,0.000,0.000,0.000
1.543,0.000,0.000,0.000,0.000
1.564,0.000,0.000,0.000,0.000
1.586,0.000,0.000,0.000,0.000
1.608,0.000,0.000,0.000,0.000
1.629,0.000,0.000,0.000,0.000
1.650,0.000,0.000,0.000,0.000
1.671,0.000,0.000,0.000,0.000
1.692,0.000,0.000,0.000,0.000
1.714,0.000,0.000,0.000,0.000
1.736,0.000,0.000,0.000,0.000
1.757,0.000,0.000,0.000,0.000
1.778,0.000,0.000,0.000,0.000
1.799,0.000,0.000,0.000,0.000
1.820,0.000,0.000,0.000,0.000
1.841,0.000,0.000,0.000,0.000
1.863,0.000,0.000,0.000,0.000
1.884,0.000,0.000,0.000,0.000
1.905,0.000,0.000,0.000,0.000
1.926,0.000,0.000,0.000,0.000
1.947,0.000,0.000,0.000,0.000
1.968,0.000,0.000,0.000,0.000
1.989,0.000,0.000,0.000,0.000
2.011,0.000,0.000,0.000,0.000
2.032,0.000,0.000,0.000,0.000
2.053,0.000,0.000,0.000,0.000
2.075,0.000,0.000,0.000,0.000
2.097,0.000,0.000,0.000,0.000
2.118,0.000,0.000,0.000,0.000
2.139,0.000,0.000,0.000,0.000
2.160,0.000,0.000,0.000,0.000
2.181,0.000,0.000,0.000,0.000
2.202,0.000,0.000,0.000,0.000
2.223,0.000,0.000,0.000,0.000
2.245,0.000,0.000,0.000,0.000
2.266,0.000,0.000,0.000,0.000
2.287,0.000,0.000,0.000,0.000
2.309,0.000,0.000,0.000,0.000
2.330,0.000,0.000,0.000,0.000
2.351,0.000,0.000,0.000,0.000
2.372,0.000,0.000,0.000,0.000
2.393,0.000,0.000,0.000,0.000
2.414,0.000,0.000,0.000,0.000
2.435,0.000,0.000,0.000,0.000
2.456,0.000,0.000,0.000,0.000
2.478,0.000,0.000,0.000,0.000
2.499,0.000,0.000,0.000,0.000
2.520,0.000,0.000,0.000,0.000
2.542,0.000,0.000,0.000,0.000
2.563,0.000,0.000,0.000,0.000
2.584,0.000,0.000,0.000,0.000
2.605,0.000,0.000,0.000,0.000
2.626,0.000,0.000,0.000,0.000
2.647,0.000,0.000,0.000,0.000
2.668,0.000,0.000,0.000,0.000
2.690,0.000,0.000,0.000,0.000
2.710,0.000,0.000,0.000,0.000
2.731,0.000,0.000,0.000,0.000
2.753,0.000,0.000,0.000,0.000
2.774,0.000,0.000,0.000,0.000
2.795,0.000,0.000,0.000,0.000
2.816,0.000,0.000,0.000,0.000
2.836,0.000,0.000,0.000,0.000
2.858,0.000,0.000,0.000,0.000
2.879,0.000,0.000,0.000,0.000
2.900,0.000,0.000,0.000,0.000
2.921,0.000,0.000,0.000,0.000
2.942,0.000,0.000,0.000,0.000
2.963,0.000,0.000,0.000,0.000
2.985,0.000,0.000,0.000,0.000
3.006,0.000,0.000,0.000,0.000
3.027,0.000,0.000,0.000,0.000
3.048,0.000,0.000,0.000,0.000
3.069,0.000,0.000,0.000,0.000
3.089,0.000,0.000,0.000,0.000
3.111,0.000,0.000,0.000,0.000
3.131,0.000,0.000,0.000,0.000
3.153,0.000,0.000,0.000,0.000
3.174,0.000,0.000,0.000,0.000
3.195,0.000,0.000,0.000,0.000
3.216,0.000,0.000,0.000,0.000
3.237,0.000,0.000,0.000,0.000
3.258,0.000,0.000,0.000,0.000
3.279,0.000,0.000,0.000,0.000
3.300,0.000,0.000,0.000,0.000
3.321,0.000,0.000,0.000,0.000
3.342,0.000,0.000,0.000,0.000
3.363,0.000,0.000,0.000,0.000
3.384,0.000,0.000,0.000,0.000
3.405,0.000,0.000,0.000,0.000
3.426,0.000,0.000,0.000,0.000
3.447,0.000,0.000,0.000,0.000
3.468,0.000,0.000,0.000,0.000
3.489,0.000,0.000,0.000,0.000
3.510,0.000,0.000,0.000,0.000
3.532,0.000,0.000,0.000,0.000
3.552,0.000,0.000,0.000,0.000
3.574,0.000,0.000,0.000,0.000
3.595,0.000,0.000,0.000,0.000
3.615,0.000,0.000,0.000,0.000
3.636,0.000,0.000,0.000,0.000
3.658,0.000,0.000,0.000,0.000
3.678,0.000,0.000,0.000,0.000
3.700,0.000,0.000,0.000,0.000
3.720,0.000,0.000,0.000,0.000
3.742,0.000,0.000,0.000,0.000
3.763,0.000,0.000,0.000,0.000
3.783,0.000,0.000,0.000,0.000
3.805,0.000,0.000,0.000,0.000
3.826,0.000,0.000,0.000,0.000
3.847,0.000,0.000,0.000,0.000
3.868,0.000,0.000,0.000,0.000
3.889,0.000,0.000,0.000,0.000
3.911,0.000,0.000,0.000,0.000
3.932,0.000,0.000,0.000,0.000
3.952,0.000,0.000,0.000,0.000
3.974,0.000,0.000,0.000,0.000
3.995,0.000,0.000,0.000,0.000
4.017,0.000,0.000,0.000,0.000
4.039,0.000,0.000,0.000,0.000
4.061,0.000,0.000,0.000,0.000
4.082,0.000,0.000,0.000,0.000
4.103,0.000,0.000,0.000,0.000
4.124,0.000,0.000,0.000,0.000
4.146,0.000,0.000,0.000,0.000
4.167,0.000,0.000,0.000,0.000
4.188,0.000,0.000,0.000,0.000
4.209,0.000,0.000,0.000,0.000
4.230,0.000,0.000,0.000,0.000
4.252,0.000,0.000,0.000,0.000
4.273,0.000,0.000,0.000,0.000
4.294,0.000,0.000,0.000,0.000
4.314,0.000,0.000,0.000,0.000
4.335,0.000,0.000,0.000,0.000
4.357,0.000,0.000,0.000,0.000
4.378,0.000,0.000,0.000,0.000
4.399,0.000,0.000,0.000,0.000
4.420,0.000,0.000,0.000,0.000
4.442,0.000,0.000,0.000,0.000
4.463,0.000,0.000,0.000,0.000
4.484,0.000,0.000,0.000,0.000
4.505,0.000,0.000,0.000,0.000
4.525,0.000,0.000,0.000,0.000
4.547,0.000,0.000,0.000,0.000
4.568,0.000,0.000,0.000,0.000
4.589,0.000,0.000,0.000,0.000
4.610,0.000,0.000,0.000,0.000
4.630,0.000,0.000,0.000,0.000
4.651,0.000,0.000,0.000,0.000
4.672,0.000,0.000,0.000,0.000
4.694,0.000,0.000,0.000,0.000
4.715,0.000,0.000,0.000,0.000
4.735,0.000,0.000,0.000,0.000
4.757,0.000,0.000,0.000,0.000
4.777,0.000,0.000,0.000,0.000
4.798,0.000,0.000,0.000,0.000
4.820,0.000,0.000,0.000,0.000
4.841,0.000,0.000,0.000,0.000
4.862,0.000,0.000,0.000,0.000
4.883,0.000,0.000,0.000,0.000
4.904,0.000,0.000,0.000,0.000
4.925,0.000,0.000,0.000,0.000
4.946,0.000,0.000,0.000,0.000
4.967,0.000,0.000,0.000,0.000
4.988,0.000,0.000,0.000,0.000
